[05:37:05] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.14
[05:37:07] [ForkJoinPool-1-worker-3/WARN]: The mod "bakery" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 12
[05:37:07] [ForkJoinPool-1-worker-1/WARN]: The mod "farm_and_charm" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 12
[05:37:10] [ForkJoinPool-1-worker-1/WARN]: Mod hamsters uses the version fabric-1.0.3-1.20.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[05:37:11] [ForkJoinPool-1-worker-1/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[05:37:13] [ForkJoinPool-1-worker-1/WARN]: Mod umu_little_maid uses the version 3.11a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '11a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[05:37:13] [main/WARN]: Warnings were found!
 - Mod 'Forgotten Graves' (forgottengraves) 3.2.19+1.20.1 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
[05:37:52] [main/ERROR]: No data fixer registered for galosphere:spectre_flare
[05:37:52] [main/ERROR]: No data fixer registered for galosphere:sparkle
[05:37:52] [main/ERROR]: No data fixer registered for galosphere:spectre
[05:37:52] [main/ERROR]: No data fixer registered for galosphere:specterpillar
[05:37:52] [main/ERROR]: No data fixer registered for galosphere:spectator_vision
[05:37:52] [main/ERROR]: No data fixer registered for galosphere:berserker
[05:37:52] [main/ERROR]: No data fixer registered for galosphere:preserved
[05:37:52] [main/ERROR]: No data fixer registered for galosphere:pink_salt_pillar
[05:37:52] [main/ERROR]: No data fixer registered for galosphere:pink_salt_shard
[05:37:53] [main/ERROR]: No data fixer registered for gremlin
[05:37:53] [main/ERROR]: No data fixer registered for eldbomb
[05:37:53] [main/ERROR]: No data fixer registered for eldknight
[05:37:53] [main/ERROR]: No data fixer registered for fallen_knight
[05:37:53] [main/ERROR]: No data fixer registered for samhain
[05:37:53] [main/ERROR]: No data fixer registered for swampman
[05:37:53] [main/ERROR]: No data fixer registered for ratman
[05:37:53] [main/ERROR]: No data fixer registered for lizzy
[05:37:53] [main/ERROR]: No data fixer registered for bad_patch
[05:37:53] [main/ERROR]: No data fixer registered for ghastling
[05:37:53] [main/ERROR]: No data fixer registered for ghosty
[05:37:53] [main/ERROR]: No data fixer registered for netherman
[05:37:53] [main/ERROR]: No data fixer registered for netherman_clone
[05:37:53] [main/ERROR]: No data fixer registered for netherman_projectile_charge
[05:37:53] [main/ERROR]: No data fixer registered for swampman_axe
[05:37:53] [main/INFO]: Registering C2S receiver with id magistuarmory:packet_long_reach_attack
[05:37:53] [main/INFO]: Registering C2S receiver with id magistuarmory:packet_lance_collision
[05:37:53] [main/INFO]: Loading Medieval Origins
[05:37:53] [main/INFO]: Registering Sounds for medievalorigins
[05:37:53] [main/INFO]: Definitely not up to no good
[05:37:53] [main/INFO]: Definitely not up to no good
[05:37:53] [main/INFO]: Registered mobs_of_mythology config for auto-sync function
[05:37:53] [main/ERROR]: No data fixer registered for mobs_of_mythology:automaton
[05:37:53] [main/ERROR]: No data fixer registered for mobs_of_mythology:chupacabra
[05:37:53] [main/ERROR]: No data fixer registered for mobs_of_mythology:kobold
[05:37:53] [main/ERROR]: No data fixer registered for mobs_of_mythology:kobold_warrior
[05:37:53] [main/ERROR]: No data fixer registered for mobs_of_mythology:drake
[05:37:53] [main/ERROR]: No data fixer registered for mobs_of_mythology:sporeling
[05:37:54] [main/INFO]: Registering ItemGroups: monsters_girls
[05:37:54] [main/INFO]: Registering Items: monsters_girls
[05:37:54] [main/INFO]: Registering Blocks: monsters_girls
[05:37:54] [main/ERROR]: No data fixer registered for strider_rock
[05:37:54] [main/INFO]: Origins 1.10.0 is initializing. Have fun!
[05:37:54] [main/INFO]: DerGeistdesMatze - i will take the l
[05:37:55] [main/INFO]: Reflections took 90 ms to scan 1 urls, producing 6 keys and 40 values
[05:37:55] [main/INFO]: Reflections took 17 ms to scan 1 urls, producing 6 keys and 40 values
[05:37:55] [main/INFO]: Registering Ribbit instruments...
[05:37:55] [main/INFO]: Registering Ribbit umbrella types...
[05:37:55] [main/INFO]: Registering Ribbit professions...
[05:37:55] [main/INFO]: Registering Ribbit data serializers...
[05:37:55] [main/ERROR]: No data fixer registered for burned
[05:37:55] [main/ERROR]: No data fixer registered for frostbitten
[05:37:55] [main/ERROR]: No data fixer registered for swampy
[05:37:55] [main/ERROR]: No data fixer registered for undead_miner
[05:37:55] [main/ERROR]: No data fixer registered for mummy
[05:37:55] [main/ERROR]: No data fixer registered for glacial_hunter
[05:37:55] [main/ERROR]: No data fixer registered for hunter_wolf
[05:37:55] [main/ERROR]: No data fixer registered for scarab
[05:37:55] [main/ERROR]: No data fixer registered for dead_beard
[05:37:55] [main/ERROR]: No data fixer registered for zombie_lackey
[05:37:55] [main/ERROR]: No data fixer registered for skeleton_lackey
[05:37:55] [main/ERROR]: No data fixer registered for immortal
[05:37:55] [main/ERROR]: No data fixer registered for zap
[05:37:55] [main/ERROR]: No data fixer registered for primed_tnt_barrel
[05:37:55] [main/INFO]: Registering items for rusticdelight
[05:37:55] [main/INFO]: Registering blocks for rusticdelight
[05:37:55] [main/INFO]: Registering potions for rusticdelight
[05:37:55] [main/INFO]: Registering biome modifications for rusticdelight
[05:37:55] [main/INFO]: Registering item group for rusticdelight
[05:37:55] [main/ERROR]: No data fixer registered for 
[05:37:55] [main/INFO]: Registering mod blocks for spudaciousshops
[05:37:55] [main/INFO]: Registering mod items for spudaciousshops
[05:37:55] [main/INFO]: Registering block entities forspudaciousshops
[05:37:55] [main/INFO]: Registering screen handlers for spudaciousshops
[05:37:55] [main/INFO]: Registering mod loot table conditions for spudaciousshops
[05:37:55] [main/INFO]: Sushi of the day: Saba nigiri
[05:37:56] [main/INFO]: Creating environment manager EnvironmentManager{controller=com.github.thedeathlycow.thermoo.api.temperature.EmptyEnvironmentController}
[05:37:56] [main/INFO]: Thermoo initialized
[05:37:56] [main/INFO]: Start initializing mod!
[05:37:56] [main/INFO]: Registries are initialized!
[05:37:56] [main/INFO]: Items are initialized!
[05:37:56] [main/INFO]: Entities are initialized!
[05:37:56] [main/INFO]: Inventories are initialized!
[05:37:56] [main/INFO]: Sounds are initialized!
[05:37:56] [main/INFO]: Tags are initialized!
[05:37:56] [main/INFO]: Succeeded initializing mod!
[05:37:56] [main/INFO]: Deserializing URMobAttributesConfig from './config/uselessreptile_mob_attributes.json5'
[05:37:57] [main/ERROR]: No data fixer registered for vinery:mule
[05:37:57] [main/ERROR]: No data fixer registered for vinery:wandering_winemaker
[05:37:57] [main/ERROR]: No data fixer registered for vinery:chair
[05:37:57] [main/INFO]: Registering Item Groups for wandering_orc
[05:37:57] [main/INFO]: [WanderingOrc] Registering sounds for wandering_orc
[05:37:57] [main/INFO]: Attempt to make the custom mobswandering_orc
[05:37:57] [main/INFO]: [Wandering Orc] Registering group spawning for wandering_orc.
[05:37:57] [main/INFO]: Reflections took 4 ms to scan 1 urls, producing 1 keys and 4 values
[05:37:57] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 4 values
[05:37:58] [main/INFO]: Its Morbin' time
[05:37:58] [main/INFO]: Initialized Frostiful server!
[05:37:58] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[05:37:58] [main/INFO]: [DataFixerAPI] Applying Patch{bclib:3.0.11:12582923}
[05:37:58] [main/INFO]: [bclib] Running Pre Patchers on ./world/.
[05:37:58] [main/WARN]: [bclib] Applying Fixes on Level
[05:37:58] [main/INFO]: [bclib] Patcher Stage... Reading Data%
[05:37:58] [main/INFO]: [bclib] Patcher Stage... Fixing Players%
[05:37:58] [main/INFO]: [DataFixerAPI] Inspecting ./world/./playerdata/08586241-0460-31bb-a7d2-80f145463ef9.dat
[05:37:58] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./playerdata/cffd944a-4d2f-3467-a37d-0a3aa0845211.dat
[05:37:58] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./playerdata/55fbcf72-b562-34a1-9996-033bc2199400.dat
[05:37:58] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./playerdata/f40338dd-3f94-3f7e-ab0b-05857e011d83.dat
[05:37:58] [main/INFO]: [bclib] Patcher Stage... Applying Patches to level.dat%
[05:37:58] [main/INFO]: [DataFixerAPI] Inspecting level.dat in ./world/.
[05:37:58] [main/INFO]: [bclib] Patcher Stage... Patching Custom World-Data%
[05:37:58] [main/INFO]: [bclib] Patcher Stage... Repairing all Regions%
[05:37:58] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.-1.1.mca
[05:37:58] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.0.-2.mca
[05:37:58] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.1.0.mca
[05:37:58] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.1.-1.mca
[05:37:58] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.-1.0.mca
[05:37:58] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.0.0.mca
[05:37:58] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.0.-2.mca
[05:37:58] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.-2.-1.mca
[05:37:58] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.1.0.mca
[05:37:58] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.2.-1.mca
[05:37:58] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.-2.1.mca
[05:37:58] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.1.-2.mca
[05:37:58] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.1.1.mca
[05:37:58] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.-1.-1.mca
[05:37:58] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-2.0.mca
[05:37:58] [main/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.2.-1.mca
[05:37:58] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.-1.-2.mca
[05:37:58] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.0.-1.mca
[05:37:58] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-1.1.mca
[05:37:58] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.-2.0.mca
[05:37:58] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.2.-2.mca
[05:37:58] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.0.1.mca
[05:37:58] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.2.0.mca
[05:37:58] [main/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.2.0.mca
[05:37:58] [main/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.-1.-2.mca
[05:37:58] [main/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.0.-1.mca
[05:37:58] [main/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.-1.1.mca
[05:37:58] [main/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.-1.0.mca
[05:37:59] [main/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.0.-2.mca
[05:37:59] [main/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.1.-2.mca
[05:37:59] [main/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.0.0.mca
[05:37:59] [main/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.1.0.mca
[05:37:59] [main/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.0.1.mca
[05:37:59] [main/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.1.1.mca
[05:37:59] [main/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.-1.-1.mca
[05:37:59] [main/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.1.-1.mca
[05:37:59] [main/INFO]: [bclib] Patching... 68%
[05:37:59] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.1.-1.mca
[05:38:00] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-1.0.mca
[05:38:03] [main/INFO]: [bclib] Patching... 72%
[05:38:03] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.0.0.mca
[05:38:03] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-2.1.mca
[05:38:03] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.1.-2.mca
[05:38:03] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.2.-2.mca
[05:38:03] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-2.-1.mca
[05:38:03] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.2.-1.mca
[05:38:03] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.0.1.mca
[05:38:04] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.1.1.mca
[05:38:04] [main/INFO]: [bclib] Patching... 86%
[05:38:04] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-1.-1.mca
[05:38:04] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.2.0.mca
[05:38:04] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-1.-2.mca
[05:38:04] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.0.-1.mca
[05:38:04] [main/INFO]: [bclib] Patcher Stage... Saving Patch State%
[05:38:04] [main/INFO]: [DataFixerAPI] Updating Patch-Level for 'bclib' from 0.0.0 to 3.0.11
[05:38:06] [main/INFO]: [bclib] Updating Pickers for BCLib - The End  BiomeSource (3e4df8d)
[05:38:06] [main/INFO]: [bclib] Unable to build Biome List yet
[05:38:06] [main/INFO]: [bclib] No Void Biomes found. Disabling by using barrens
[05:38:06] [main/INFO]: [bclib] No Barrens Biomes found. Disabling by using land Biomes
[05:38:06] [main/WARN]: [bclib] No Center Island Biomes found. Forcing use of vanilla center.
[05:38:06] [main/INFO]: [bclib] Updating Pickers for BCLib - Nether BiomeSource (380363b8)
[05:38:06] [main/INFO]: [bclib] Unable to build Biome List yet
[05:38:06] [main/INFO]: [bclib] Updating Pickers for BCLib - The End  BiomeSource (4da9ccc1)
[05:38:06] [main/INFO]: [bclib] Unable to build Biome List yet
[05:38:06] [main/INFO]: [bclib] No Void Biomes found. Disabling by using barrens
[05:38:06] [main/INFO]: [bclib] No Barrens Biomes found. Disabling by using land Biomes
[05:38:06] [main/WARN]: [bclib] No Center Island Biomes found. Forcing use of vanilla center.
[05:38:06] [main/INFO]: [bclib] Updating Pickers for BCLib - Nether BiomeSource (135babeb)
[05:38:06] [main/INFO]: [bclib] Unable to build Biome List yet
[05:38:06] [main/INFO]: [bclib] Updating Pickers for BCLib - The End  BiomeSource (593b27de)
[05:38:06] [main/INFO]: [bclib] Unable to build Biome List yet
[05:38:06] [main/INFO]: [bclib] No Void Biomes found. Disabling by using barrens
[05:38:06] [main/INFO]: [bclib] No Barrens Biomes found. Disabling by using land Biomes
[05:38:06] [main/WARN]: [bclib] No Center Island Biomes found. Forcing use of vanilla center.
[05:38:06] [main/INFO]: [bclib] Updating Pickers for BCLib - Nether BiomeSource (45b991d6)
[05:38:06] [main/INFO]: [bclib] Unable to build Biome List yet
[05:38:06] [main/INFO]: [bclib] Updating Pickers for BCLib - The End  BiomeSource (5394a56a)
[05:38:06] [main/INFO]: [bclib] Unable to build Biome List yet
[05:38:06] [main/INFO]: [bclib] No Void Biomes found. Disabling by using barrens
[05:38:06] [main/INFO]: [bclib] No Barrens Biomes found. Disabling by using land Biomes
[05:38:06] [main/WARN]: [bclib] No Center Island Biomes found. Forcing use of vanilla center.
[05:38:06] [main/INFO]: [bclib] Updating Pickers for BCLib - Nether BiomeSource (6b27ef80)
[05:38:06] [main/INFO]: [bclib] Unable to build Biome List yet
[05:38:07] [main/WARN]: [bclib] No valid BCLBiome Registry available!
[05:38:07] [main/WARN]: [bclib] No valid Biome Registry available!
[05:38:07] [main/WARN]: Adding spell_power:fire to saved/remote registry.
[05:38:07] [main/WARN]: Adding spell_power:frost to saved/remote registry.
[05:38:07] [main/WARN]: Adding spell_power:arcane to saved/remote registry.
[05:38:07] [main/INFO]: [fabric-registry-sync] Loaded registry data [file 1/4]
[05:38:07] [main/INFO]: [bclib] Updating Pickers for BCLib - Nether BiomeSource (2b7bacbb)
[05:38:07] [main/INFO]: [bclib] Unable to build Biome List yet
[05:38:07] [main/INFO]: [bclib] Updating Pickers for BCLib - The End  BiomeSource (45c2a09c)
[05:38:07] [main/INFO]: [bclib] Unable to build Biome List yet
[05:38:07] [main/INFO]: [bclib] No Void Biomes found. Disabling by using barrens
[05:38:07] [main/INFO]: [bclib] No Barrens Biomes found. Disabling by using land Biomes
[05:38:07] [main/WARN]: [bclib] No Center Island Biomes found. Forcing use of vanilla center.
[05:38:09] [Worker-Main-2/ERROR]: Couldn't parse element loot_tables:endersdelight:blocks/stuffed_shulker_block
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'endersdelight:stuffed_shulker'
	at net.minecraft.class_3518.method_17995(class_3518.java:145) ~[server-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.class_3518.method_15256(class_3518.java:145) ~[server-intermediary.jar:?]
	at net.minecraft.class_3518.method_15288(class_3518.java:153) ~[server-intermediary.jar:?]
	at net.minecraft.class_77$class_78.method_413(class_77.java:55) ~[server-intermediary.jar:?]
	at net.minecraft.class_77$class_78.method_443(class_77.java:40) ~[server-intermediary.jar:?]
	at net.minecraft.class_85$class_90.method_441(class_85.java:151) ~[server-intermediary.jar:?]
	at net.minecraft.class_85$class_90.method_424(class_85.java:129) ~[server-intermediary.jar:?]
	at net.minecraft.class_79$class_5337.method_29319(class_79.java:86) ~[server-intermediary.jar:?]
	at net.minecraft.class_79$class_5337.method_517(class_79.java:74) ~[server-intermediary.jar:?]
	at net.minecraft.class_5330$class_5333.deserialize(class_5330.java:102) ~[server-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_15291(class_3518.java:463) ~[server-intermediary.jar:?]
	at net.minecraft.class_3518.method_15272(class_3518.java:471) ~[server-intermediary.jar:?]
	at net.minecraft.class_55$class_57.method_358(class_55.java:173) ~[server-intermediary.jar:?]
	at net.minecraft.class_55$class_57.deserialize(class_55.java:169) ~[server-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_15291(class_3518.java:463) ~[server-intermediary.jar:?]
	at net.minecraft.class_3518.method_15283(class_3518.java:481) ~[server-intermediary.jar:?]
	at net.minecraft.class_52$class_54.method_340(class_52.java:250) ~[server-intermediary.jar:?]
	at net.minecraft.class_52$class_54.deserialize(class_52.java:246) ~[server-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1261) ~[gson-2.10.jar:?]
	at net.minecraft.class_8490.method_51205(class_8490.java:64) ~[server-intermediary.jar:?]
	at net.minecraft.class_8490.method_51204(class_8490.java:48) ~[server-intermediary.jar:?]
	at net.minecraft.class_60.method_51195(class_60.java:55) ~[server-intermediary.jar:?]
	at java.util.HashMap.forEach(HashMap.java:1421) ~[?:?]
	at net.minecraft.class_60.method_51189(class_60.java:55) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[05:38:09] [Worker-Main-2/ERROR]: Couldn't parse element loot_tables:monsters_girls:blocks/glow_berry_bush_berries
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'minecraft:glow_berry'
	at net.minecraft.class_3518.method_17995(class_3518.java:145) ~[server-intermediary.jar:?]
